Date : 2024-12-10 16:29:29
Directory : /home/aping/code/mpc/mpc-tss
Total : 240 files,  22932 codes, 2019 comments, 3998 blanks, all 28949 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| crypto/vss                                                                                                  |          2 |        216 |         26 |         53 |        295 |
| protob                                                                                                      |          2 |         55 |          0 |         15 |         70 |
| protocols                                                                                                   |        156 |     13,651 |        801 |      2,554 |     17,006 |
| protocols/cggmp                                                                                             |        124 |     10,928 |        648 |      2,006 |     13,582 |
| protocols/cggmp/auxiliary                                                                                   |         14 |      1,376 |         87 |        250 |      1,713 |
| protocols/cggmp/ecdsa                                                                                       |         26 |      3,379 |        211 |        633 |      4,223 |
| protocols/cggmp/ecdsa/presign                                                                               |          9 |      1,041 |         58 |        200 |      1,299 |
| protocols/cggmp/ecdsa/sign                                                                                  |         11 |      1,750 |        111 |        312 |      2,173 |
| protocols/cggmp/ecdsa/signing                                                                               |          6 |        588 |         42 |        121 |        751 |
| protocols/cggmp/eddsa                                                                                       |         26 |      2,904 |        178 |        601 |      3,683 |
| protocols/cggmp/eddsa/presign                                                                               |          9 |        873 |         51 |        183 |      1,107 |
| protocols/cggmp/eddsa/sign                                                                                  |         11 |      1,365 |         81 |        271 |      1,717 |
| protocols/cggmp/eddsa/signing                                                                               |          6 |        666 |         46 |        147 |        859 |
| protocols/cggmp/keygen                                                                                      |         23 |      2,864 |        164 |        493 |      3,521 |
| protocols/cggmp/keygen (Files)                                                                              |          1 |         67 |          6 |         12 |         85 |
| protocols/cggmp/keygen/non_threshold                                                                        |         11 |      1,299 |         68 |        227 |      1,594 |
| protocols/cggmp/keygen/threshold                                                                            |         11 |      1,498 |         90 |        254 |      1,842 |
| protocols/cggmp/test                                                                                        |         35 |        405 |          8 |         29 |        442 |
| protocols/cggmp/test (Files)                                                                                |          1 |         26 |          8 |          5 |         39 |
| protocols/cggmp/test/_auxiliary_fixtures                                                                    |          8 |         98 |          0 |          3 |        101 |
| protocols/cggmp/test/_keygen_fixtures                                                                       |         14 |        185 |          0 |          9 |        194 |
| protocols/cggmp/test/_keygen_fixtures/non_threshold                                                         |          6 |        120 |          0 |          6 |        126 |
| protocols/cggmp/test/_keygen_fixtures/threshold                                                             |          8 |         65 |          0 |          3 |         68 |
| protocols/cggmp/test/_presign_fixtures                                                                      |         12 |         96 |          0 |         12 |        108 |
| protocols/cggmp/test/_presign_fixtures/non_threshold                                                        |          6 |         48 |          0 |          6 |         54 |
| protocols/cggmp/test/_presign_fixtures/threshold                                                            |          6 |         48 |          0 |          6 |         54 |
| protocols/frost                                                                                             |         29 |      2,571 |        143 |        521 |      3,235 |
| protocols/frost/presign                                                                                     |          7 |        577 |         32 |        123 |        732 |
| protocols/frost/sign                                                                                        |         10 |      1,057 |         64 |        227 |      1,348 |
| protocols/frost/signing                                                                                     |          6 |        733 |         47 |        165 |        945 |
| protocols/frost/test                                                                                        |          6 |        204 |          0 |          6 |        210 |
| protocols/frost/test/_presign_fixtures                                                                      |          6 |        204 |          0 |          6 |        210 |
| protocols/frost/test/_presign_fixtures/non_threshold                                                        |          3 |        102 |          0 |          3 |        105 |
| protocols/frost/test/_presign_fixtures/threshold                                                            |          3 |        102 |          0 |          3 |        105 |
| protocols/utils                                                                                             |          3 |        152 |         10 |         27 |        189 |
| tss                                                                                                         |         10 |        889 |        139 |        179 |      1,207 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                    | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/aping/code/mpc/mpc-tss/README.md                                                                      | Markdown         |         17 |          0 |         11 |         28 |
| /home/aping/code/mpc/mpc-tss/common/hash.go                                                                 | Go               |        121 |         28 |          8 |        157 |
| /home/aping/code/mpc/mpc-tss/common/hash_utils.go                                                           | Go               |          8 |          7 |          4 |         19 |
| /home/aping/code/mpc/mpc-tss/common/hash_utils_test.go                                                      | Go               |         54 |          5 |          5 |         64 |
| /home/aping/code/mpc/mpc-tss/common/int.go                                                                  | Go               |         48 |          6 |         14 |         68 |
| /home/aping/code/mpc/mpc-tss/common/logger.go                                                               | Go               |          5 |          5 |          4 |         14 |
| /home/aping/code/mpc/mpc-tss/common/pool/pool.go                                                            | Go               |        143 |         62 |         26 |        231 |
| /home/aping/code/mpc/mpc-tss/common/random.go                                                               | Go               |         97 |         18 |         16 |        131 |
| /home/aping/code/mpc/mpc-tss/common/random_test.go                                                          | Go               |         33 |          6 |         10 |         49 |
| /home/aping/code/mpc/mpc-tss/common/safe_prime.go                                                           | Go               |        178 |        134 |         43 |        355 |
| /home/aping/code/mpc/mpc-tss/common/safe_prime_test.go                                                      | Go               |         43 |          5 |          9 |         57 |
| /home/aping/code/mpc/mpc-tss/common/sample/prime.go                                                         | Go               |        118 |         43 |         20 |        181 |
| /home/aping/code/mpc/mpc-tss/common/sample/sample_test.go                                                   | Go               |         30 |          3 |         10 |         43 |
| /home/aping/code/mpc/mpc-tss/common/signature.pb.go                                                         | Go               |        151 |         17 |         23 |        191 |
| /home/aping/code/mpc/mpc-tss/common/slice.go                                                                | Go               |         47 |         10 |          8 |         65 |
| /home/aping/code/mpc/mpc-tss/crypto/affproof/aff_msg.pb.go                                                  | Go               |        388 |          9 |         53 |        450 |
| /home/aping/code/mpc/mpc-tss/crypto/affproof/aff_msg.proto                                                  | Protocol Buffers |         36 |          0 |          5 |         41 |
| /home/aping/code/mpc/mpc-tss/crypto/affproof/affg_proof.go                                                  | Go               |        289 |         21 |         15 |        325 |
| /home/aping/code/mpc/mpc-tss/crypto/affproof/affg_proof_test.go                                             | Go               |         55 |          2 |          8 |         65 |
| /home/aping/code/mpc/mpc-tss/crypto/affproof/affp_proof.go                                                  | Go               |        265 |         20 |         10 |        295 |
| /home/aping/code/mpc/mpc-tss/crypto/affproof/affp_proof_test.go                                             | Go               |         33 |          2 |          6 |         41 |
| /home/aping/code/mpc/mpc-tss/crypto/alice/README.md                                                         | Markdown         |          2 |          0 |          2 |          4 |
| /home/aping/code/mpc/mpc-tss/crypto/alice/mta/mta.go                                                        | Go               |        103 |         15 |          9 |        127 |
| /home/aping/code/mpc/mpc-tss/crypto/alice/paillier/message.go                                               | Go               |         30 |         15 |          7 |         52 |
| /home/aping/code/mpc/mpc-tss/crypto/alice/paillier/message.pb.go                                            | Go               |        139 |         21 |         20 |        180 |
| /home/aping/code/mpc/mpc-tss/crypto/alice/paillier/paillier.go                                              | Go               |        310 |         43 |         50 |        403 |
| /home/aping/code/mpc/mpc-tss/crypto/alice/paillier/ringpedersen.go                                          | Go               |         80 |         15 |         16 |        111 |
| /home/aping/code/mpc/mpc-tss/crypto/alice/utils/message.pb.go                                               | Go               |        126 |         21 |         19 |        166 |
| /home/aping/code/mpc/mpc-tss/crypto/alice/utils/prime.go                                                    | Go               |        204 |         37 |         14 |        255 |
| /home/aping/code/mpc/mpc-tss/crypto/alice/utils/utils.go                                                    | Go               |        320 |         55 |         40 |        415 |
| /home/aping/code/mpc/mpc-tss/crypto/alice/zkproof/integerfactorization.go                                   | Go               |        111 |         50 |         27 |        188 |
| /home/aping/code/mpc/mpc-tss/crypto/alice/zkproof/message.pb.go                                             | Go               |        144 |         21 |         22 |        187 |
| /home/aping/code/mpc/mpc-tss/crypto/alice/zkproof/paillier/message.pb.go                                    | Go               |        354 |         25 |         51 |        430 |
| /home/aping/code/mpc/mpc-tss/crypto/alice/zkproof/paillier/pederssen_open_parameter.go                      | Go               |         25 |         13 |          8 |         46 |
| /home/aping/code/mpc/mpc-tss/crypto/alice/zkproof/paillier/utils.go                                         | Go               |         31 |          4 |          8 |         43 |
| /home/aping/code/mpc/mpc-tss/crypto/ckd/child_key_derivation.go                                             | Go               |        220 |         26 |         41 |        287 |
| /home/aping/code/mpc/mpc-tss/crypto/ckd/child_key_derivation_test.go                                        | Go               |        223 |          9 |         26 |        258 |
| /home/aping/code/mpc/mpc-tss/crypto/commitments/commitment.go                                               | Go               |         51 |         10 |         14 |         75 |
| /home/aping/code/mpc/mpc-tss/crypto/commitments/commitment_builder.go                                       | Go               |         77 |          5 |         10 |         92 |
| /home/aping/code/mpc/mpc-tss/crypto/commitments/commitment_builder_test.go                                  | Go               |        141 |          8 |          6 |        155 |
| /home/aping/code/mpc/mpc-tss/crypto/commitments/commitment_test.go                                          | Go               |         23 |          5 |         12 |         40 |
| /home/aping/code/mpc/mpc-tss/crypto/config.go                                                               | Go               |         33 |          1 |          7 |         41 |
| /home/aping/code/mpc/mpc-tss/crypto/ecpoint.go                                                              | Go               |        240 |         16 |         43 |        299 |
| /home/aping/code/mpc/mpc-tss/crypto/ecpoint_test.go                                                         | Go               |        148 |          5 |         18 |        171 |
| /home/aping/code/mpc/mpc-tss/crypto/encproof/enc_msg.pb.go                                                  | Go               |        166 |          8 |         24 |        198 |
| /home/aping/code/mpc/mpc-tss/crypto/encproof/enc_msg.proto                                                  | Protocol Buffers |         12 |          0 |          4 |         16 |
| /home/aping/code/mpc/mpc-tss/crypto/encproof/proof.go                                                       | Go               |        148 |         18 |         15 |        181 |
| /home/aping/code/mpc/mpc-tss/crypto/encproof/proof_test.go                                                  | Go               |         42 |          2 |          8 |         52 |
| /home/aping/code/mpc/mpc-tss/crypto/facproof/fac_msg.pb.go                                                  | Go               |        207 |          8 |         29 |        244 |
| /home/aping/code/mpc/mpc-tss/crypto/facproof/fac_msg.proto                                                  | Protocol Buffers |         17 |          0 |          4 |         21 |
| /home/aping/code/mpc/mpc-tss/crypto/facproof/proof.go                                                       | Go               |        153 |         16 |         13 |        182 |
| /home/aping/code/mpc/mpc-tss/crypto/facproof/proof_test.go                                                  | Go               |         37 |          2 |          8 |         47 |
| /home/aping/code/mpc/mpc-tss/crypto/logproof/log_msg.pb.go                                                  | Go               |        182 |          8 |         26 |        216 |
| /home/aping/code/mpc/mpc-tss/crypto/logproof/log_msg.proto                                                  | Protocol Buffers |         14 |          0 |          4 |         18 |
| /home/aping/code/mpc/mpc-tss/crypto/logproof/proof.go                                                       | Go               |        177 |         21 |         19 |        217 |
| /home/aping/code/mpc/mpc-tss/crypto/logproof/proof_test.go                                                  | Go               |        113 |          2 |         21 |        136 |
| /home/aping/code/mpc/mpc-tss/crypto/modproof/mod_msg.pb.go                                                  | Go               |        158 |          8 |         23 |        189 |
| /home/aping/code/mpc/mpc-tss/crypto/modproof/mod_msg.proto                                                  | Protocol Buffers |         11 |          0 |          4 |         15 |
| /home/aping/code/mpc/mpc-tss/crypto/modproof/proof.go                                                       | Go               |        228 |         30 |         34 |        292 |
| /home/aping/code/mpc/mpc-tss/crypto/modproof/proof_test.go                                                  | Go               |         21 |         15 |          7 |         43 |
| /home/aping/code/mpc/mpc-tss/crypto/paillier/paillier.go                                                    | Go               |        249 |         39 |         37 |        325 |
| /home/aping/code/mpc/mpc-tss/crypto/paillier/paillier_test.go                                               | Go               |        120 |          8 |         30 |        158 |
| /home/aping/code/mpc/mpc-tss/crypto/prmproof/prm_msg.pb.go                                                  | Go               |        158 |          8 |         23 |        189 |
| /home/aping/code/mpc/mpc-tss/crypto/prmproof/prm_msg.proto                                                  | Protocol Buffers |         11 |          0 |          4 |         15 |
| /home/aping/code/mpc/mpc-tss/crypto/prmproof/proof.go                                                       | Go               |        109 |         24 |         19 |        152 |
| /home/aping/code/mpc/mpc-tss/crypto/prmproof/proof_test.go                                                  | Go               |         25 |          0 |          8 |         33 |
| /home/aping/code/mpc/mpc-tss/crypto/schnorr/schnorr_proof.go                                                | Go               |        126 |          8 |         24 |        158 |
| /home/aping/code/mpc/mpc-tss/crypto/schnorr/schnorr_proof_test.go                                           | Go               |         78 |          5 |         23 |        106 |
| /home/aping/code/mpc/mpc-tss/crypto/vss/feldman_vss.go                                                      | Go               |        133 |         19 |         25 |        177 |
| /home/aping/code/mpc/mpc-tss/crypto/vss/feldman_vss_test.go                                                 | Go               |         83 |          7 |         28 |        118 |
| /home/aping/code/mpc/mpc-tss/go.mod                                                                         | Go Module File   |         42 |          0 |          7 |         49 |
| /home/aping/code/mpc/mpc-tss/go.sum                                                                         | Go Checksum File |        223 |          0 |          1 |        224 |
| /home/aping/code/mpc/mpc-tss/protob/message.proto                                                           | Protocol Buffers |         35 |          0 |          8 |         43 |
| /home/aping/code/mpc/mpc-tss/protob/signature.proto                                                         | Protocol Buffers |         20 |          0 |          7 |         27 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/README.md                                            | Markdown         |          2 |          0 |          2 |          4 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/auxiliary.pb.go                                      | Go               |        295 |         13 |         42 |        350 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/auxiliary.proto                                      | Protocol Buffers |         30 |          0 |          5 |         35 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/local_party.go                                       | Go               |        129 |         12 |         28 |        169 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/local_party_test.go                                  | Go               |        156 |         11 |         34 |        201 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/messages.go                                          | Go               |        133 |          6 |         21 |        160 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/prepare.go                                           | Go               |         74 |         19 |         17 |        110 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/round_1.go                                           | Go               |        115 |          5 |         19 |        139 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/round_2.go                                           | Go               |         66 |          0 |         13 |         79 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/round_3.go                                           | Go               |        140 |          5 |         24 |        169 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/round_final.go                                       | Go               |         55 |          4 |         15 |         74 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/rounds.go                                            | Go               |         77 |          5 |         13 |         95 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/save_data.go                                         | Go               |         45 |          3 |         10 |         58 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/test_utils.go                                        | Go               |         59 |          4 |          7 |         70 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/presign/local_party.go                                   | Go               |        140 |         11 |         31 |        182 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/presign/local_party_test.go                              | Go               |        175 |         13 |         38 |        226 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/presign/round_1.go                                       | Go               |        126 |          6 |         20 |        152 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/presign/round_2.go                                       | Go               |        146 |          7 |         23 |        176 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/presign/round_3.go                                       | Go               |        169 |          9 |         36 |        214 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/presign/round_final.go                                   | Go               |         69 |          2 |         19 |         90 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/presign/rounds.go                                        | Go               |         99 |          6 |         15 |        120 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/presign/save_data.go                                     | Go               |         59 |          4 |          9 |         72 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/presign/test_utils.go                                    | Go               |         58 |          0 |          9 |         67 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/sign/local_party.go                                      | Go               |        157 |         13 |         31 |        201 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/sign/local_party_test.go                                 | Go               |        198 |         19 |         46 |        263 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/sign/messages.go                                         | Go               |        237 |          7 |         34 |        278 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/sign/round_1.go                                          | Go               |        122 |          6 |         19 |        147 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/sign/round_2.go                                          | Go               |        135 |         16 |         23 |        174 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/sign/round_3.go                                          | Go               |        158 |         18 |         36 |        212 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/sign/round_4.go                                          | Go               |         87 |          1 |         21 |        109 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/sign/round_final.go                                      | Go               |         83 |          8 |         20 |        111 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/sign/rounds.go                                           | Go               |         99 |          6 |         15 |        120 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/sign/sign.pb.go                                          | Go               |        430 |         17 |         61 |        508 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/sign/sign.proto                                          | Protocol Buffers |         44 |          0 |          6 |         50 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/signing/local_party.go                                   | Go               |        128 |         10 |         24 |        162 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/signing/local_party_test.go                              | Go               |        186 |         16 |         41 |        243 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/signing/prepare.go                                       | Go               |         29 |          0 |          6 |         35 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/signing/round_1.go                                       | Go               |         74 |          2 |         15 |         91 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/signing/round_final.go                                   | Go               |         84 |          8 |         20 |        112 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/signing/rounds.go                                        | Go               |         87 |          6 |         15 |        108 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/presign/local_party.go                                   | Go               |        123 |          9 |         27 |        159 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/presign/local_party_test.go                              | Go               |        176 |         11 |         37 |        224 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/presign/round_1.go                                       | Go               |        122 |          6 |         22 |        150 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/presign/round_2.go                                       | Go               |         97 |          4 |         20 |        121 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/presign/round_final.go                                   | Go               |         71 |          4 |         21 |         96 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/presign/rounds.go                                        | Go               |         91 |          6 |         15 |        112 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/presign/save_data.go                                     | Go               |         57 |          4 |          9 |         70 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/presign/test_utils.go                                    | Go               |         58 |          0 |          9 |         67 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/presign/utils.go                                         | Go               |         78 |          7 |         23 |        108 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/sign/local_party.go                                      | Go               |        139 |         12 |         30 |        181 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/sign/local_party_test.go                                 | Go               |        204 |         16 |         45 |        265 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/sign/messages.go                                         | Go               |        127 |          6 |         22 |        155 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/sign/round_1.go                                          | Go               |        118 |          6 |         21 |        145 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/sign/round_2.go                                          | Go               |         96 |          4 |         20 |        120 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/sign/round_3.go                                          | Go               |        106 |          6 |         26 |        138 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/sign/round_final.go                                      | Go               |         64 |          3 |         17 |         84 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/sign/rounds.go                                           | Go               |         95 |          6 |         15 |        116 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/sign/sign.pb.go                                          | Go               |        296 |         15 |         44 |        355 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/sign/sign.proto                                          | Protocol Buffers |         29 |          0 |          5 |         34 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/sign/utils.go                                            | Go               |         91 |          7 |         26 |        124 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/signing/local_party.go                                   | Go               |        140 |          9 |         26 |        175 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/signing/local_party_test.go                              | Go               |        202 |         15 |         46 |        263 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/signing/round_1.go                                       | Go               |        114 |          6 |         24 |        144 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/signing/round_final.go                                   | Go               |         65 |          3 |         18 |         86 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/signing/rounds.go                                        | Go               |         87 |          6 |         15 |        108 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/signing/utils.go                                         | Go               |         58 |          7 |         18 |         83 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/non_threshold/keygen.pb.go                              | Go               |        297 |         13 |         42 |        352 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/non_threshold/keygen.proto                              | Protocol Buffers |         30 |          0 |          5 |         35 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/non_threshold/local_party.go                            | Go               |        119 |         15 |         30 |        164 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/non_threshold/local_party_test.go                       | Go               |        239 |         17 |         44 |        300 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/non_threshold/messages.go                               | Go               |        112 |          6 |         18 |        136 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/non_threshold/round_1.go                                | Go               |         86 |          3 |         17 |        106 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/non_threshold/round_2.go                                | Go               |         59 |          0 |         11 |         70 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/non_threshold/round_3.go                                | Go               |        105 |          4 |         20 |        129 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/non_threshold/round_final.go                            | Go               |         71 |          3 |         18 |         92 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/non_threshold/rounds.go                                 | Go               |         78 |          5 |         13 |         96 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/non_threshold/test_utils.go                             | Go               |        103 |          2 |          9 |        114 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/save_data.go                                            | Go               |         67 |          6 |         12 |         85 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/threshold/local_party.go                                | Go               |        133 |         13 |         30 |        176 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/threshold/local_party_test.go                           | Go               |        274 |         24 |         52 |        350 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/threshold/messages.go                                   | Go               |        121 |          7 |         22 |        150 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/threshold/round_1.go                                    | Go               |        109 |          9 |         20 |        138 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/threshold/round_2.go                                    | Go               |         80 |          3 |         12 |         95 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/threshold/round_3.go                                    | Go               |        176 |          9 |         27 |        212 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/threshold/round_final.go                                | Go               |         54 |          3 |         15 |         72 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/threshold/rounds.go                                     | Go               |         78 |          5 |         13 |         96 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/threshold/test_utils.go                                 | Go               |        107 |          2 |          9 |        118 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/threshold/tkeygen.pb.go                                 | Go               |        332 |         15 |         48 |        395 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/keygen/threshold/tkeygen.proto                                 | Protocol Buffers |         34 |          0 |          6 |         40 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/test/_auxiliary_fixtures/ecdsa_auxiliary_data_0.json           | JSON             |          1 |          0 |          0 |          1 |
| /home/aping/code/mpc/mpc-tss/protocols/cggmp/test/_auxiliary_fixtures/ecdsa_auxiliary_data_1.json           | JSON             |          1 |          0 |          0 |          1 |
